Beruf;Kürzel
Änderungsschneider/Änderungsschneiderin;XAE
Anlagenmechaniker(in);MAM
Anlagenmechaniker(in) - Apparatetechnik - (aB);MA1
Anlagenmechaniker(in) - Schweißtechnik - (aB);MA3
Anlagenmechaniker(in) - Versorgungstechnik - (aB);MA2
Anlagenmechaniker(in) für Sanitär-,Heizungs- u. Klimatechnik;MAS
Arzthelfer(in) (aB);GAZ
Asphaltbauer(in);BAS
Aufbereitungsmechaniker(in);BAM
Augenoptiker(in);SAO
Ausbaufacharbeiter(in);BAF
Autofachwerker(in);RAF
Automatenfachmann/Automatenfachfrau;WAU
Automobilkaufmann/-kauffrau;WAK
Automobilmechaniker(in) (aB);RAM
Bäcker(in);NBA
Bankkaufmann(frau);WBA
Bau- und Metallmaler(in);FBM
Baugeräteführer(in);BBG
Baustoffprüfer(in);BBP
Bauten- und Objektbeschichter(in);FBA
Bauwerksabdichter(in);BWA
Bauwerksmechaniker(in) für Abbruch- und Betontrenntechnik;BWM
Bauzeichner(in);BBZ
Bearbeiter(in) für Gas- und Wasserinstallation (aB);MBG
Behälter- und Apparatebauer(in);MKU
Bekleidungsschneider(in) (aB);XBS
Berg- und Maschinenmann/Berg- und Maschinenfrau;MBM
Bergbautechnologe/Bergbautechnologin - Tiefbautechnik -;BBE
Bergbautechnologe/Bergbautechnologin - Tiefbohrtechnik -;BBI
Bergmechaniker (aB);MBE
Bergvermessungstechniker(in) (aB);BBV
Berufskraftfahrer(in);RBK
Beschulungs- und Ausbildungsverbund HS (Schulversuch);SVH
Bestattungsfachkraft;SBS
Beton- und Stahlbetonbauer(in);BBS
Betonfertigteilbauer(in);BBF
Betonstein- und Terrazzohersteller(in);BBT
Biologielaborant(in);CBL
Blinde(r) Telefonist(in);WBT
Bodenleger(in);FBO
Bootsbauer(in);HBB
Böttcher(in);HBO
Brenner(in);SBR
Brillenoptikschleifer(in) (aB);SBO
Brunnenbauer(in);BBR
Buchbinder(in);DBB
Buchbinder(in) - Buchfertigung Serie -(aB);DBF
Buchbinder(in) - Druckweiterverarbeitung Serie - (aB);DBW
Buchbinder(in) - Einzel- und Sonderfertigung - (aB);DBE
Buchhändler(in);WBU
Büchsenmacher(in);MBU
Bühnenmaler und -plastiker(in);FBU
Bürofachkraft;WFT
Büroinformationselektroniker(in) (aB);EBI
Bürokaufmann(frau) (aB);WBK
Bürokraft/Bürofachkraft;WBF
Bürsten- und Pinselmacher(in);HBP
Bürsteneinzieher(in);HBE
Chemiebetriebsjungwerker(in) (aB);CCB
Chemielaborant(in);CCL
Chemielaborjungwerker(in);CCJ
Chemikant(in);CCK
Chirurgiemechaniker(in);MCH
Dachdecker(in);BDA
Damenschneider(in) (aB);XDS
Datenverarbeitungskaufmann(frau) (aB);WDK
Dekorvorlagenhersteller(in) (aB);DDE
Destillateur(in);SDE
Drahtwarenmacher(in) (aB);MDM
Drechsler(in)  (Elfenbeinschnitzer);HDR
Dreher(in) - Handwerk (aB);MDH
Drogist(in);WDR
Drucker(in) - Digitaldruck - (aB);DDD
Drucker(in) - Flachdruck - (aB);DDF
Drucker(in) - Hochdruck - (aB);DDH
Drucker(in) - Tiefdruck - (aB);DDT
Drucker(in) (aB);DDR
Eisenbahner(in) im Betriebsdienst;SEB
Elektroanlagenmonteur(in);EAM
Elektroinstallateur(in) (aB);EEI
Elektroinstallationsbearbeiter(in);EBE
Elektromaschinenbauer(in) (aB);EEB
Elektromaschinenmonteur(in) (aB);EEM
Elektromechaniker(in) (aB);EEK
Elektroniker(in) - Automatisierungstechnik -;ELE
Elektroniker(in) - Energie- und Gebäudetechnik -;EEG
Elektroniker(in) - Informations -u. Telekommunikationstech-;EIT
Elektroniker(in) für Automatisierungstechnik;EAU
Elektroniker(in) für Betriebstechnik;EBT
Elektroniker(in) für Gebäude- und Infrastruktursysteme;EGI
Elektroniker(in) für Geräte und Systeme;EGS
Elektroniker(in) für luftfahrttechnische Systeme (aB);ELT
Elektroniker(in) für Maschinen und Antriebstechnik;EMS
Elektroniker/-in für Informations- und Systemtechnik;EIS
Elektronik-Fachkraft;EFK
Estrichleger(in);BES
Fachangestellte(r) für Arbeitsförderung (aB);WFA
Fachangestellte(r) für Arbeitsmarktdienstleistungen;WAD
Fachangestellte(r) für Bäderbetriebe;SBA
Fachangestellte(r) für Bürokommunikation (aB);WFB
Fachangestellte(r) für Markt- und Sozialforschung;WMS
Fachangestellte(r) für Medien- und Informationsdienste;WFM
Fachgeh.(in) in steuer-u.wirtschaftsberat. Berufen (aB);WFS
Fachinformatiker(in) - Anwendungsentwicklung -;EF1
Fachinformatiker(in) - Systemintegration  -;EF2
Fachkraft Agrarservice;AFA
Fachkraft für Abwassertechnik;CAB
Fachkraft für Automatenservice;WAF
Fachkraft für Brief- und Frachtverkehr (aB);WFF
Fachkraft für Fruchtsafttechnik;NFF
Fachkraft für Hafenlogistik;WHL
Fachkraft für Holz- und Bautenschutzarbeiten;BBA
Fachkraft für Kreislauf- und Abfallwirtschaft;CKA
Fachkraft für Kurier-, Express- und Postdienstleistungen;WFK
Fachkraft für Lagerlogistik;WLL
Fachkraft für Lagerwirtschaft (aB);WFL
Fachkraft für Lebensmitteltechnik;NFK
Fachkraft für Lederverarbeitung;XFL
Fachkraft für Metalltechnik - Fachr. Konstuktionstechnik;MKK
Fachkraft für Metalltechnik - Fachr. Umform- u. Drahttechnik;MUD
Fachkraft für Metalltechnik - Fachr. Zerspanungstechnik;MZT
Fachkraft für Metalltechnik - Fachrichtung Montagetechnik;MMT
Fachkraft für Möbel-, Küchen- und Umzugsservice;SMS
Fachkraft für Rohr-, Kanal- und Industrieservice;CRK
Fachkraft für Schutz und Sicherheit;WSI
Fachkraft für Speiseeis;NSF
Fachkraft für Straßen- und Verkehrstechnik;BSV
Fachkraft für Süßwarentechnik (aB);NFS
Fachkraft für Veranstaltungstechnik;EFV
Fachkraft für Wasserversorgungstechnik;CWV
Fachkraft für Wasserwirtschaft;BWW
Fachkraft im Fahrbetrieb;RFB
Fachkraft im Gastgewerbe;NFG
Fachlagerist(in);WLA
Fachmann(frau) für Systemgastronomie;NSG
Fachpraktiker(in) Hauswirtschaft;YFP
Fachpraktiker(in) im Damenschneiderhandwerk;XFD
Fachpraktiker(in) im Herrenschneiderhandwerk;XFH
Fachpraktiker(in) im Maler- und Lackiererhandwerk;FFM
Fachpraktiker(in) im Schuhmacherhandwerk;XFS
Fachpraktiker(in) im Verkauf;WVH
Fachpraktiker(in) in sozialen Einrichtungen;NFE
Fachpraktiker(in) Küche (Beikoch/Beiköchin);NBK
Fachpraktiker(in) Verkauf im Bäckerhandwerk;NFA
Fachpraktiker/in für Bürokommunikation;WBP
Fachpraktiker/-in im Lagerbereich;WLF
Fachverkäufer(in) im Lebensmittelhandw. Spkt. Bäckerei;NVB
Fachverkäufer(in) im Lebensmittelhandw. Spkt. Fleischerei;NVF
Fachverkäufer(in) im Lebensmittelhandw. Spkt. Konditorei;NVK
Fachverkäufer(in) im Nahrungsmittelh. Spkt. Bäckerei/Kon(aB);NFB
Fachverkäufer(in) im Nahrungsmittelh. Spkt. Fleischerei (aB);NFI
Fachwerkerin/Fachwerker für Recycling;CRC
Fahrradmonteur(in);RFM
Fahrzeuginnenausstatter(in);FFI
Fahrzeuglackierer(in);FFK
Fahrzeugpfleger(in);RPF
Fahrzeugpolsterer(in) (aB);FFP
Fassadenmonteur(in);BFM
Feinmechaniker(in) - Feingerätebau - (aB);MF1
Feinmechaniker(in) - Nähmaschineninstandhaltung - (aB);MF2
Feinoptiker(in);MFE
Feinsattler(in) (aB);SFE
Feinsattler(in) (aB);XFE
Feintäschner(in) (aB);XFT
Feinwerkmechaniker(in);MFW
Fernmeldeanlagenelektroniker(in) (aB);EFA
Fertigungsmechaniker(in);MFM
Feuerungs- und Schornsteinbauer(in);BFS
Film- und Videoeditor(in);DFV
Fischwirt(in);AFI
Flachglasmechaniker(in);SFM
Fleischer(in);NFL
Fliesen-, Platten- und Mosaikleger(in);BFP
Florist(in);JFL
Fluggerätmechaniker(in) (aB);RFG
Fluggerätmechaniker/-in -Fertigungstechnik-;RFF
Fluggerätmechaniker/-in -Instandhaltungstechnik-;RFI
Fluggerätmechaniker/-in -Triebwerkstechnik-;RFT
Forstwirt(in);AFO
Fotograf(in);DFF
Fotolaborant(in) (aB);DLA
Fotomedienfachmann(frau);WFO
Fotomedienlaborant(in) (aB);DFO
Fräser(in) (aB);MFR
Friseur(in);KFR
Galvaniseur(in) (aB);FGA
Gärtner(in);JGA
Gas- und Wasserinstallateur(in) (aB);MGW
Gebäudereiniger(in);CGD
Geigenbauer(in);SGB
Geomatiker(in);BGO
Gerätezusammensetzer(in) (aB);MGZ
Gerber(in);XGE
Gerüstbauer(in);BGE
Gestalter(in) für visuelles Marketing;FGV
Gießereimechaniker(in);MGM
Gießereimechaniker(in) - Druck und Kokillenguss;MG3
Gießereimechaniker(in) - Handformguss;MG2
Gießereimechaniker(in) - Maschinenformguss;MG1
Glas- und Kerammaler(in) (aB);SGK
Glas- und Porzellanmaler(in);SGP
Glasapparatebauer(in);SGT
Glaser(in);SGL
Glasveredler(in);SGV
Gleisbauer(in);BGB
Goldschmied(in) - Juwelen -;SGJ
Goldschmied(in) - Ketten -;SGE
Goldschmied(in) - Schmuck -;SGO
Graveur(in) (aB);MGR
Gürtler(in) (aB);MGU
Handelsfachpacker(in) (aB);WHP
Hauswirtschafter(in);YHS
Helfer(in) im Ausbildungsberuf Gas- und Wasserinstallation;MHG
Helfer(in) im Gastgewerbe;NHG
Helfer(in) im Weber-Handwerk;XHW
Helfer(in) in der Hauswirtschaft (aB);YHH
Helferin/Helfer im Gartenbau (Innovationsvorhaben);JHG
Herrenschneider(in) (aB);XHS
Hochbaufacharbeiter(in);BHF
Holz- und Bautenschützer(in);BSC
Holzbearbeiter(in);HHA
Holzbearbeitungsmechaniker(in);HHB
Holzbildhauer(in);SHB
Holzfachpraktiker(in);HHP
Holzfachwerker(in);HHF
Holzmechaniker(in);HHM
Holzwerker(in);HHW
Hörgeräteakustiker(in);SHA
Hotelfachmann(frau);NHO
Hotelkaufmann(frau);NHK
Hut- und Mützenmacher(in) (aB);XHM
Immobilienkaufmann(frau);WIM
Industrieelektriker(in) - Betriebstechnik -;EIE
Industrieelektriker(in) - Geräte und System -;EIG
Industrieelektroniker(in) - Gerätetechnik - (aB);EI2
Industrieelektroniker(in) - Produktionstechnik - (aB);EI1
Industriefachhelfer(in);MIF
Industrie-Isolierer/Industrie-Isoliererin;BIS
Industriekaufmann(frau);WIK
Industriekeramiker(in) (aB);SIK
Industriekeramiker(in) Anlagentechnik;SKA
Industriekeramiker(in) Dekorationstechnik;SKK
Industriekeramiker(in) Modelltechnik;SKM
Industriekeramiker(in) Verfahrenstechnik;SKV
Industriemechaniker(in);MIN
Industriemechaniker(in) - Betriebstechnik - (aB);MI2
Industriemechaniker(in) - Geräte- und Feinwerktechnik - (aB);MI4
Industriemechaniker(in) - Maschinen- und Systemtechnik- (aB);MI3
Industriemechaniker(in) - Produktionstechnik - (aB);MI1
Informatikkaufmann/Informatikkauffrau;WIN
Informationselektroniker(in);EIN
Informationselektroniker(in) - Bürosystemtechnik - (aB);EIB
Investmentfondskaufmann(frau);WIV
Isolierfacharbeiter/Isolierfacharbeiterin;BIF
IT-System-Elektroniker/Elektronikerin;ESE
IT-Systemkaufmann/-kauffrau;WSY
Justizfachangestellte(r) (aB);WJA
Kabeljungwerker(in) (aB);MKW
Kachelofen- und Luftheizungsbauer(in) (aB);BKH
Kälteanlagenbauer(in) (aB);MKT
Kanalbauer(in);BKB
Karosserie- und Fahrzeugbauer(in) - Fahrzeugbau- (aB);RK2
Karosserie- und Fahrzeugbauer(in) - Karosserie - (aB);RK1
Karosserie- und Fahrzeugbaumech.(in) -Fahrzeugbau- (aB);RM3
Karosserie- und Fahrzeugbaumech.(in) -Instandhalt.- (aB);RM1
Karosserie- und Fahrzeugbaumech.(in) -Kaross.Fahrz.BauT.-;RM5
Karosserie- und Fahrzeugbaumech.(in) -Kaross.Instandhalt.-;RM4
Karosserie- und Fahrzeugbaumech.(in) -Karosseriebau- (aB);RM2
Kartograph(in) (aB);DKA
Kaufmann(frau) für Bürokommunikation(aB);WKB
Kaufmann(frau) für Büromanagement;WKM
Kaufmann(frau) für Dialogmarketing;WKD
Kaufmann(frau) für Kurier-,Express- und Postdienstleistungen;WKP
Kaufmann(frau) für Spedition und Logistikdienstleistung;WSL
Kaufmann(frau) für Tourismus und Freizeit;WTF
Kaufmann(frau) für Verkehrsservice;WKS
Kaufmann(frau) für Versicherungen und Finanzen;WVF
Kaufmann(frau) i.d.Grundstücks-u.Wohnungswirtschaft (aB);WKW
Kaufmann(frau) im Einzelhandel;WKE
Kaufmann(frau) im Eisenbahn- und Straßenverkehr;WKV
Kaufmann(frau) im Groß- und Außenhandel;WKA
Kaufmann/Kauffrau für audiovisuelle Medien;WMK
Kaufmann/Kauffrau für Marketingkommunikation;WMA
Kaufmann/Kauffrau im Gesundheitswesen;WGW
Kaufmannsgehilfe(in) im Hotel- und Gaststättengewerbe (aB);WKH
Keramiker(in);SKE
Kerammodelleinrichter(in) (aB);SKR
Kerammodelleur(in) (aB);SKD
Klavier- und Cembalobauer(in);SKL
Klempner(in);MKL
Koch(Köchin);NKO
Kommunikationselektroniker(in) - Funktechnik - (aB);EK3
Kommunikationselektroniker(in) - Informationstechnik - (aB);EK1
Kommunikationselektroniker(in)-Telekommunikationstech.- (aB);EK2
Konditor(in);NKD
Konstruktionsmechaniker(in);MKM
Konstruktionsmechaniker(in) - Ausrüstungstechnik - (aB);MK4
Konstruktionsmechaniker(in) - Feinblechbautechnik - (aB);MK5
Konstruktionsmechaniker(in) - Schweißtechnik - (aB);MK6
Konstruktionsmechaniker(in) -Metall- u.Schiffbautechnik-(aB);MK3
Korb- und Rahmenflechter(in);HKB
Korbmacher(in) (aB);HKO
Kosmetiker/Kosmetikerin;KOS
Kraftfahrzeugbearbeiter(in);RBE
Kraftfahrzeugelektriker(in) (aB);RKE
Kraftfahrzeugmechaniker(in) (aB);RKM
Kraftfahrzeugmechatroniker(in) - Fahrzeugkommunik.technik -;RMF
Kraftfahrzeugmechatroniker(in) - Motorradtechnik -;RMM
Kraftfahrzeugmechatroniker(in) - Nutzfahrzeugtechnik -;RMN
Kraftfahrzeugmechatroniker(in) - Personenkraftwagentechnik -;RMP
Kraftfahrzeugmechatroniker(in) (aB);RMA
Kraftfahrzeugmechatroniker(in) -Karosserietechnik-;RMK
Kraftfahrzeugmechatroniker(in) -System u. Hochvolttechnik-;RMS
Kraftfahrzeugservicemechaniker(in);RSE
Kürschner(in);XKU
Lackierer(in)  (Holz und Metall) (aB);FLA
Lacklaborant(in);CLL
Lagerfachhelfer/in;WLH
Land- und Baumaschinenmechatroniker (in);RLB
Landwirt(in);ALA
Landwirtschaftl.-technische(r) Laborant(in) (aB);ALL
Leichtflugzeugbauer(in);HLB
Leuchtröhrenglasbläser(in);SLG
Maler(in) und Lackierer(in) - Bauten- u. Korrosionsschutz -;FMB
Maler(in) und Lackierer(in) - Gestaltung u. Instandhaltung -;FMG
Maler(in) und Lackierer(in) - Kirchenmalerei u. Denkmalpfl.;FMK
Maler(in) und Lackierer(in) - Schwerpunkt Maler- (aB);FML
Maler(in) und Lackierer(in) -Schwerp Fahrzeuglack.- (aB);FMF
Maschinen- und Anlagenführer(in) - Schwerp. Druckweitervera-;DMA
Maschinen- und Anlagenführer(in) - Schwerp. Textiltechnik -;XMF
Maschinen- und Anlagenführer(in) - Schwerp.Lebensmitteltech-;NMA
Maschinen- und Anlagenführer(in) - Schwerp.Textilveredelung-;XMV
Maschinen- und Anlagenführer(in) - Schwerpunkt Metall -;MAF
Maschinenbaumechaniker(in) (aB);MMM
Maschinenzusammensetzer(in) (aB);MMZ
Maskenbildner(in);KMA
Maßschneider(in);XMA
Mathematisch-technische(r) Softwareentwickler(in);ESM
Maurer(in);BMA
Mechaniker(in) für Karosserieinstandhaltungstechnik (aB);RMI
Mechaniker(in) für Land- und Baumaschinentechnik (aB);RLM
Mechaniker(in) für Reifen- und Vulkanisationstechnik;RRV
Mechatroniker(in);EMA
Mechatroniker/-in für Kältetechnik;MKA
Mediengestalter(in) Bild und Ton;DBT
Mediengestalter(in) Digital- und Print - Beratung u. Plan. -;DMP
Mediengestalter(in) Digital- und Print - Konz.u. Visual. -;DMK
Mediengestalter(in) Digital- und Print - Mediendesign - (aB);DMD
Mediengestalter(in) Digital- und Print - Medientechnik -(aB);DMT
Mediengestalter(in) Digital- und Print -Gestalt.u. Technik -;DMG
Mediengestalter(in) Digital- und Print- Medienberatung -(aB);DMB
Mediengestalter(in) Digital- und Print -Medienoperating-(aB);DMO
Mediengestalter(in) Flexografie;DFL
Mediengestalter(in) für Digital- und Printmedien (aB);DME
Medienkaufmann(frau) Digital und Print;WDP
Medientechnologe/-in Druck;DDM
Medientechnologe/-in Druckverarbeitung;DDV
Medientechnologe/-in Siebdruck;DSM
Medizinische(r) Fachangestellte(r);GMF
Metallbauer(in) - Anlagen und Fördertechnik - (aB);MM3
Metallbauer(in) - Konstruktionstechnik -;MM1
Metallbauer(in) - Landtechnik - (aB);MM4
Metallbauer(in) - Metallgestaltung -;MM2
Metallbauer(in) - Nutzfahrzeugbau -;MM5
Metallbearbeiter(in);MML
Metallbildner(in) - Goldschlagtechnik -;MBO
Metallbildner(in) - Gürtler- und Metalldrücktechnik -;MBD
Metallbildner(in) - Ziseliertechnik -;MBZ
Metallblasinstrumentenmacher(in);SMB
Metallfachpraktiker(in) (3 1/2- jährig);MMQ
Metallfachpraktiker(in) (3- jährig);MMP
Metallfeinbearbeiter(in);MMF
Metallschleifer(in) (aB);MMS
Mikrotechnologe(in);EMI
Milchtechnologe / Milchtechnologin;AMT
Milchwirtschaftliche(r) Laborant(in);AML
Modellbauer(in) - Anschauungsmodellbau - (aB);HMA
Modellbauer(in) - Produktionsmodellbau - (aB);HMB
Modellbaumechaniker(in)  - Karosseriemodellbau - (aB);HMK
Modellbaumechaniker(in) - Gießereimodellbau - (aB);HMG
Modenäher/Modenäherin;XMN
Modeschneider/Modeschneiderin;XMS
Modist(in);XMO
Molkereifachmann(frau) (aB);AMO
Müller(in) (aB);NMU
Müller(in) (Verfahrenstechn. in der Mühlen- u.Futtermitt.);NMF
Musikalienhändler(in) (aB);WMU
Musikfachhändler(in);WMF
Näherin im Damen- und Herrenschneider-Handwerk;XND
Näherin im Wäscheschneider-Handwerk;XNW
Naturwerksteinmechaniker(in);BNS
Notarfachangestellte(r);WNO
Oberflächenbeschichter(in);FOB
Ofen- und Luftheizungsbauer(in);BOF
Orgel- und Harmoniumbauer(in);SOH
Orthopädiemechaniker(in) und Bandagist(in) (aB);SOB
Orthopädieschuhmacher(in);SOS
Orthopädietechnik-Mechaniker (in);SOM
Packmitteltechnologe/Packmitteltechnologin;DPT
Papiertechnologe (in) -Papier,Karton,Pappe- (aB);DPP
Papiertechnologe (in) -Zellstoff- (aB);DPZ
Papiertechnologe/Papiertechnologin;DPA
Parkettleger(in);FPA
Patentanwaltsfachangestellte(r);WPF
Pelzveredler(in);XPV
Personaldienstleistungskaufmann(frau);WPD
Pferdewirt(in);APF
Pflanzentechnologe/ -in;APT
Pharmakant(in);CPK
Pharmazeutisch-kaufmännische(r) Angestellte(r);GPK
Physiklaborant(in);CPY
Polster- und Dekorationsnäher(in);FPD
Polsterer(in);FPO
Postverkehrskaufmann/Postverkehrskauffrau (aB);WPV
Produktgestalter(in) - Textil;XPG
Produktionsfachkraft Chemie;CPF
Produktionsmechaniker(in) - Textil;XPR
Produktionstechnologe/Produktionstechnologin;MPT
Produktprüfer(in) - Textil;XPP
Produktveredler(in) - Textil;XPT
Prozeßleitelektroniker(in) (aB);EPE
Radio- und Fernsehtechniker(in) (aB);ERF
Raumausstatter(in);FRA
Raumausstatterwerker(in);FRW
Rechtsanwalts- und Notarfachangestellte(r);WRF
Rechtsanwalts- und/oder Notargehilfe/-gehilfin (aB);WRN
Rechtsanwaltsfachangestellte(r);WRE
Reiseverkehrskaufmann(frau) (aB);WRK
Restaurantfachmann(frau);NRE
Revierjäger (in);ARE
Rohrleitungsbauer(in);BRO
Rollladen- und Jalousiebauer(in) (aB);MRJ
Rollladen- und Sonnenschutzmechatroniker(in);MRS
Sattler(in) - Fahrzeugsattlerei -;XSF
Sattler(in) - Feintäschnerei -;XSN
Sattler(in) - Reitsportsattlerei -;XSS
Sattler(in) (aB);XSA
Sattler(in) (aB);SSA
Schädlingsbekämpfer(in);CSB
Schauwerbegestalter(in) (aB);FSG
Schiffahrtskaufmann(frau);WSC
Schiffbauer(in) - Handwerk (aB);MSB
Schiffsmechaniker(in);MSK
Schiffszimmerer(in) (aB);HSZ
Schilder- und Lichtreklamehersteller(in);FSL
Schleifer(in) (aB);MSC
Schlüssel noch nicht vergeben;SI3
Schlüssel noch nicht vergeben;SI1
Schlüssel noch nicht vergeben;SI2
Schmucktextilienhersteller(in) (aB);XST
Schneidwerkzeugmechaniker(in);MSW
Schornsteinfeger(in);SSF
Schuhfertiger(in);XSU
Schuhmacher(in);XSH
Segelmacher(in);XSE
Seiler(in);SEI
Servicefachkraft für Dialogmarketing;WSD
Servicefahrer/Servicefahrerin;WSE
Servicekaufmann(frau) im Luftverkehr;WLU
Servicekraft für Schutz und Sicherheit;WSS
Siebdrucker(in) (aB);DSD
Sozialversicherungsfachangestellte(r);WSO
Speditionskaufmann(frau) (aB);WSK
Speiseeishersteller(in) (aB);NSE
Spezialtiefbauer(in);BTI
Sport- und Fitnesskaufmann/Sport- und Fitnesskauffrau;WST
Sportfachmann/Sportfachfrau;WSP
Stanz- u. Umformmechaniker/-in;MSU
Steindrucker(in) (aB);DST
Steinmetz und Steinbildhauer(in);BSS
Steuerfachangestellte(r);WSF
Sticker(in);XSI
Stoffprüfer(in)(Chemie)(Glas-,Keram.Ind.,Steine u.Erden);CSP
Straßenbauer(in);BSB
Straßenwärter(in);BSW
Stricker(in);XSR
Stukkateur(in);BST
Süßwarentechnologe / Süßwarentechnologin;NFT
Systemelektroniker(in);EST
Systeminformatiker(in) (aB);ESY
Tankwart(in);WTW
Tapetendrucker(in) (aB);DTP
Tapisserist(in) (aB);XTA
Täschner(in) (aB);XTC
Techn. Systempl., FR Elektrotechn. Systeme;MSE
Techn. Systempl., FR Stahl-/Metallbautechnik;MSS
Techn. Systempl., FR Vers.-/Ausrüstungstechnik;MSV
Technische(r) Konfektionär(in);XKO
Technische(r) Modellbauer(in) - Anschauung;MTA
Technische(r) Modellbauer(in) - Gießerei;MTG
Technische(r) Modellbauer(in) - Karosserie und Produktion;MTK
Technische(r) Produktdesigner(in) (aB);MTP
Technische(r) Produktdesigner(in)-FR Maschinen-/Anlagenkonst;MPM
Technische(r) Produktdesigner(in)-FR Produktgest/-konstrukt.;MPP
Technische(r) Systemplaner(in) (aB);MTS
Technische(r) Zeichner(in), Fachr.: Elektrotechnik;ETZ
Technische(r) Zeichner(in), Fachr.: Heizung, Klima, Sanitär;MZH
Technische(r) Zeichner(in), Fachr.: Holztechnik;HTZ
Technische(r) Zeichner(in), Fachr.: Masch.- u. Anlagentechn.;MZM
Technische(r) Zeichner(in), Fachr.: Stahl- u. Metallbautechn;MZS
Technischer Modellbauer/Technische Modellbauerin (aB);MTM
Teilezurichter(in) (aB);MTE
Textillaborant(in);CTE
Textillaborant(in)  (chemisch-technisch) (aB);CTL
Textillaborant(in) (physikalisch-technisch) (aB);CTT
Textilmaschinenführer(in) (Maschenindustrie) (aB);XTM
Textilmaschinenführer(in) (Spinnerei) (aB);XTS
Textilmaschinenführer(in) (Tufting) (aB);XTI
Textilmaschinenführer(in) (Veredlung) (aB);XTV
Textilmaschinenführer(in) (Weberei) (aB);XTW
Textilmechaniker(in)  (Bandweberei) (aB);XTB
Textilmechaniker(in)  (Spinnerei) (aB);XTP
Textilmechaniker(in)  (Tufting) (aB);XTN
Textilmechaniker(in)  (Weberei) (aB);XTE
Textilreiniger(in);CTR
Textilreinigerwerker(in);CWT
Textilstopfer(in) (aB);XTO
Textilveredler(in) (aB);XVE
Tiefbaufacharbeiter(in);BTF
Tierarzthelfer(in) (aB);GTA
Tiermedizinische(r) Fachangestellte(r);GTF
Tierpfleger(in);ATP
Tierwirt(in);ATI
Tischler(in);HTI
Tourismuskaufmann/Tourismuskauffrau;WTK
Trockenbaumonteur(in);BTM
Ver- und Entsorger(in) (aB);CVE
Veranstaltungskaufmann/Veranstaltungskauffrau;WVG
Verfahrensmechaniker(in) für Beschichtungstechnik;FOF
Verfahrensmechaniker(in) für Brillenoptik;SVB
Verfahrensmechaniker(in) für Kunststoff- u. Kautschuktechnik;MVK
Verfahrensmechaniker(in) Glastechnik;SIG
Verfahrensmechaniker(in) i.d.Hütten- u.Halbzeugindustrie;MVF
Verfahrensmechaniker(in) in der Steine- u. Erdenindustrie;BVM
Vergolder(in);SVG
Verkäufer(in);WVE
Verlagskaufmann(frau) (aB);WVL
Vermessungstechniker(in);BVT
Verpackungsmittelmechaniker(in) (aB);MVM
Verpackungsmittelmechaniker(in) (aB);DVM
Versicherungskaufmann(frau) (aB);WVK
Verwaltungsfachangestellter(te);WVA
Vulkaniseur(in) und Reifenmechaniker(in) (aB);RVU
Wagner(in) (aB);HWA
Wärme-, Kälte- und Schallschutzisolierer(in);BWI
Wäscheschneider(in) (aB);XWS
Wasserbauer(in);BWB
Weber(in);XWE
Werbekaufmann(frau) (aB);WWK
Werker/in in der Landwirtschaft;ALW
Werkerin/Werker im Gartenbau;JFG
Werkfeuerwehrmann/Werkfeuerwehrfrau;SWF
Werkstoffprüfer (in) - Fachrichtung Kunsstofftechnik;CW2
Werkstoffprüfer (in) - Fachrichtung Metalltechnik;CW1
Werkstoffprüfer (in) - Fachrichtung Systemtechnik;CW4
Werkstoffprüfer (in) - Fachrichtung Wärmebehandlungstechnik;CW3
Werkstoffprüfer(in) (aB);CWP
Werkzeugmacher(in) - Handwerk (aB);MWM
Werkzeugmaschinenspaner(in) (Drehen);MWD
Werkzeugmechaniker(in);MWE
Werkzeugmechaniker(in) - Formentechnik - (aB);MW2
Werkzeugmechaniker(in) - Instrumententechnik - (aB);MW3
Werkzeugmechaniker(in) - Stanz- und Umformtechnik - (aB);MW1
Zahnarzthelfer(in) (aB);GZA
Zahnmedizinische(r) Fachangestellte(r);GZM
Zahntechniker(in);SZA
Zentralheizungs- und Lüftungsbauer(in) (aB);MZL
Zerspanungsmechaniker(in);MZE
Zerspanungsmechaniker(in) - Automaten-Drehtechnik - (aB);MZ2
Zerspanungsmechaniker(in) - Drehtechnik - (aB);MZ1
Zerspanungsmechaniker(in) - Frästechnik - (aB);MZ3
Zerspanungsmechaniker(in) - Schleiftechnik - (aB);MZ4
Zimmerer(in);BZI
Zweiradmechaniker(in) (aB);RZW
Zweiradmechatroniker(in) - Fahrradtechnik;RZF
Zweiradmechatroniker(in) - Motorradtechnik;RZM
